,375 nm,,,407 nm,,,532 nm,,,635 nm,,,850 nm,,,375 nm,,,407 nm,,,532 nm,,,635 nm,,,850 nm,,
Name,BC_FF_frac,BC_WB_frac,BrC_frac,BC_FF_frac,BC_WB_frac,BrC_frac,BC_FF_frac,BC_WB_frac,BrC_frac,BC_FF_frac,BC_WB_frac,BrC_frac,BC_FF_frac,BC_WB_frac,BrC_frac,BC_FF,BC_WB,BrC,BC_FF,BC_WB,BrC,BC_FF,BC_WB,BrC,BC_FF,BC_WB,BrC,BC_FF,BC_WB,BrC
P01,0.3221011036859503,0.29208475180374305,0.38551048747185995,0.34769018936905205,0.3152892104507425,0.3376064533364566,0.4168835131293873,0.3780344620681312,0.2042524529968637,0.4510606158699416,0.40902662712782906,0.14063300761907174,0.48656592628143625,0.44122322521638324,0.07203630071665151,1.6813677612406603,1.5246824044155387,2.0123647446031088,1.5576520483733534,1.4124956628193264,1.5124769109473257,1.2131310232065171,1.1000802846182618,0.5943746382208734,1.0284182041834669,0.9325807098514501,0.3206432573714835,0.7833711413131124,0.7103693925983771,0.11597844415380895
P02,0.22121422418109943,0.33039125290736043,0.44811777668181735,0.24150591147852257,0.3606976042037922,0.3984074917799065,0.2993853876463123,0.4471426450662758,0.25231852825432255,0.32994078123616705,0.4927782040299936,0.17840722391053432,0.3630234286064043,0.5421883057294075,0.09447808938972035,0.7012490906540851,1.0473402717163325,1.420533352081361,0.6496509018772257,0.970276555308201,1.0717161528879484,0.5059613051222678,0.7556710701620061,0.42641831274980513,0.4289230156070172,0.6406116652389917,0.23192939108369462,0.32672108574576386,0.4879694751564667,0.08503028045074833
P03,0.2646648466651619,0.3114806258597158,0.4208991996558539,0.2889747551166095,0.34009064186470894,0.37442021132988496,0.35336429656802787,0.41586985819365974,0.23425289978098118,0.38158316425254435,0.4490802776285679,0.16245573151503379,0.4209575571278685,0.4954194899954012,0.08639835285169156,0.5240363963970205,0.6167316392022373,0.8333804153185906,0.485477588595904,0.571352278332711,0.6290259550342067,0.37809979732778987,0.44498074826721595,0.2506506027656499,0.32052985797213723,0.377227433207997,0.13646281447262837,0.24415538313416368,0.28734330419733267,0.050111044653981106
P04,0.26998045283445254,0.3115447976178321,0.41712091495046916,0.29385117134378635,0.33909048875548925,0.36908048817848,0.3579562194863681,0.4130647118527009,0.22838510796107175,0.3901543277454784,0.45021982073538913,0.15910981868317872,0.4258943793588296,0.49146216635646245,0.08307840394610308,1.1609159471881458,1.339642629756678,1.7936199342870174,1.0754952871182581,1.2410711888450907,1.3508345867332368,0.8376175535981013,0.96657142573532,0.5344211526289079,0.7100808764967708,0.8194000737384083,0.2895798700033853,0.5408858617857136,0.6241569512727073,0.10550957301155091
P05,0.3608730144857636,0.27346920831470806,0.36504788846004205,0.3875877889177091,0.2937136375763989,0.31950997498922795,0.45888478393382653,0.34774242886759277,0.19369233971457597,0.4923730000436748,0.3731197654370284,0.1335382289044065,0.5297132979228737,0.4014162057064982,0.0693161666813811,5.514139661342467,4.178609503048739,5.577931735669442,5.108407057935406,3.871145743256937,4.211141470358024,3.978531076706276,3.0149268582820294,1.6793125853253736,3.372755050299172,2.5558703932436444,0.9147368679951845,2.569109494925937,1.946868597676516,0.3361834084046983
P06,0.3847002209076305,0.2624340119949822,0.3522470510365009,0.4118590887749986,0.28096119307863004,0.30800260372574995,0.48374927925580447,0.33000309658065924,0.18658066270680038,0.5172984394898023,0.3528895942761845,0.12881576174518752,0.5547996324030685,0.37847208156357626,0.06718491066779912,5.3704150838705225,3.663578807449951,4.917368832469553,4.975257792401983,3.394011212389851,3.7206714530070593,3.874831726838994,2.6433248036110806,1.494511108281471,3.284845090760244,2.2408489236537714,0.8179800870819407,2.5021463421378387,1.7069090878517288,0.30300394711177403
P07,0.438864679443714,0.23520602710664526,0.324927936072716,0.46664692794280377,0.25009570175953233,0.2846027261311247,0.5380528228468864,0.2883651220137954,0.1740450572954599,0.5709967202798633,0.30602114127340196,0.12147242140020573,0.6092168170088746,0.3265048974933312,0.0649752099336498,3.8181227111603113,2.0462924358278136,2.8268730438326286,3.537183713806453,1.895725419337255,2.157288664073925,2.7548304529760586,1.4764294247106324,0.8911106933527547,2.3353765859446405,1.251626467808214,0.4968222035268414,1.7789131056659138,0.9533943006805272,0.18972761300625743
P08,0.48342078932827337,0.21581295894582428,0.29974058919019536,0.5114384269098512,0.22832083904248687,0.2618172061187976,0.5810661456086148,0.25940465738200746,0.15894825819072675,0.614372064141199,0.27427337835470966,0.11107323808889899,0.6504770964231481,0.29039170429685424,0.05943859956124542,3.615987504175485,1.6142809329147656,2.2420596071426613,3.3499216962595253,1.495501495728289,1.7149027000781243,2.608986993782681,1.1647269116452135,0.7136776792763632,2.2117394309083167,0.9873841620769548,0.39986365712003635,1.6847356797359534,0.7521145141288524,0.15394597286362563
P09,0.33581496539048034,0.28328422519101726,0.38024046019138397,0.36168741481003264,0.30510950858507124,0.333952302908694,0.4319742436255338,0.3644015351300483,0.20464403030147862,0.46460234853602383,0.3919257028164757,0.14161756340073797,0.5026390185360691,0.42401238655696954,0.07408827067819941,2.2331695198466943,1.8838400975202647,2.5285990602727035,2.0688520127133865,1.7452263891066073,1.9102071726377294,1.611263928723241,1.3592177260350802,0.7633222330245153,1.36593090469591,1.1522615662804385,0.41635563639816964,1.0404627683696628,0.8777056401729268,0.15336272030387277
P10,0.15643658869411697,0.36533571877164855,0.47737094923459705,0.17305650622725835,0.4041492058757947,0.42373598826278835,0.22119123757489553,0.5165611219215616,0.263609256154378,0.24475301193073315,0.5715863423107418,0.18125074575837447,0.2724809259954238,0.636340997851522,0.09213121219056056,0.7602818210534086,1.775531593230212,2.3200228132801417,0.7043399803449415,1.6448872679144846,1.7246054722295487,0.5485542691857409,1.2810715823654726,0.6537509552628575,0.46503072266839296,1.0860140503904094,0.3443764169409115,0.3542252037940509,0.8272432972069786,0.11977057584772872
P11,0.11648953979986172,0.3827968226179838,0.5008594144952035,0.12933707080168313,0.425015154447887,0.4453565258870238,0.16809775691902937,0.5523868267345582,0.2799655779946538,0.1880081412822088,0.6178144340924587,0.19376535943212828,0.21039548281833145,0.6913815820236374,0.09832982070612524,0.3657771549715658,1.2019820230204692,1.5726985615149394,0.3388631255004098,1.113539704653464,1.1668340978240024,0.2639134783628761,0.8672473179732564,0.4395459574516065,0.22372968812582847,0.7351991765700259,0.23058077772423263,0.17042034108284848,0.5600190814391464,0.07964715477196145
P12,0.32806377388510655,0.2832130283766355,0.38674765838533215,0.3544512362003255,0.30599296846256757,0.34217338436804173,0.4231404041325318,0.36529140009484046,0.21249162461405202,0.4554242373119835,0.39316159756919106,0.14849704252541648,0.494889321154728,0.427231271821478,0.07920916597964203,1.5189352730880432,1.3112763213838223,1.7906416583240878,1.4071714077152921,1.2147920847963933,1.3584283359411258,1.0959336467032572,0.9461047262456368,0.5503533077503947,0.9290654441164463,0.8020496590411498,0.30293396675184964,0.707691729251261,0.6109407187047136,0.1132691073508881
P13,0.1414964909299029,0.36971944256518957,0.4884081880777435,0.15655756781806782,0.4090728775156177,0.4348731009304107,0.2009145589919799,0.524974282157604,0.2742275214298816,0.22379017150701555,0.584746497368129,0.19099675885803907,0.24964038643599,0.6522911197889455,0.09829036031938528,1.1305569625299243,2.9540583460958647,3.9023814227411706,1.0473701287028738,2.736697550579483,2.909301045224448,0.8157131095074384,2.131395585559872,1.113363737005319,0.691511629956678,1.8068666768675186,0.5901799848713407,0.5267412153799389,1.3763342627546749,0.2073926602739029
P14,0.18897809204634144,0.35169950122549726,0.4591948242733258,0.20777342662610085,0.3866787399588777,0.40578234431766463,0.26191962771755894,0.4874480498344981,0.25034395292779105,0.28932409745431564,0.5384494026019029,0.17245896690128035,0.3189785744713006,0.5936381531234135,0.08733203542031369,0.7804795201513901,1.4525189400613037,1.8964746242488355,0.7230515246588309,1.3456420150568944,1.4121225582254728,0.5631271995927517,1.0480133071441708,0.5382394987947507,0.4773847607996208,0.8884415142931398,0.28455729538711255,0.3636355748972827,0.6767474945606914,0.09955852037915759
P16,0.17008040616227146,0.35730949558383285,0.47221958672752246,0.18741468586008783,0.39372581698670217,0.4194675454177414,0.23763217922508728,0.4992240788300627,0.2628310584776076,0.26351040671408776,0.5535897557433483,0.1829295151167221,0.29215449481950184,0.6137660270925563,0.09414432217326414,1.7620330078411324,3.701726374248508,4.8921949184971325,1.632381913841365,3.4293518659541764,3.6535623205885277,1.2713321588542168,2.6708488217408353,1.4061461628552008,1.077757563460619,2.2641821009902947,0.7481817168273933,0.8209541304428002,1.7246825361300835,0.26454554530687224
P17,0.39240222133903246,0.25711679901855067,0.3487724974333194,0.42063521404553855,0.2756161252625249,0.30624231387095063,0.4913988603661307,0.3219831467506921,0.18628656570657023,0.5252503534995231,0.34416392729458284,0.12937065478750134,0.5634004337593637,0.36916130494764177,0.06818829587529691,1.185054708443878,0.776492733036023,1.0532929422486246,1.0978579086588556,0.7193580869351899,0.799292439203181,0.8550340170370674,0.5602506753462043,0.3241386243294322,0.7248454878293418,0.4749462196665243,0.17853150360675182,0.5521324250841764,0.3617780788486889,0.06682452995779098
P18,0.3093117463791083,0.2909859956441404,0.39877580618439556,0.3340598465081979,0.31426784846953454,0.3527922456821185,0.40189261439781154,0.3780817376370824,0.22102275094881757,0.43426004181248246,0.4085314965064197,0.15517729685360618,0.47290207900591696,0.44488411420709995,0.08304645400035679,1.3702510364594496,1.289067960703542,1.7665768213968722,1.2694274167311521,1.1942178241842312,1.3406105335920502,0.9886558314186163,0.9300810745872228,0.5437159673340912,0.8381218806980911,0.78846578825739,0.29949218292745994,0.638417806657988,0.6005935541795849,0.11211271290048166
P19,0.3321688762224149,0.28704602715259914,0.3804540040480821,0.35798054708691074,0.30935136069282815,0.3331562829779681,0.42802076127634103,0.36987709523073603,0.202014461351486,0.46169059893898384,0.3989731178498546,0.13912935124799775,0.4980659144824589,0.43040709785400566,0.07166408632960752,2.1059506752501105,1.8198718121474786,2.4120783856648407,1.9509939816236634,1.6859649157759136,1.8157017422299264,1.5194737025310106,1.3130636880691129,0.7171513377977753,1.288116771039765,1.1131349988010943,0.3881708899819137,0.981189851530444,0.8479019827723911,0.14117825006932683
P20,0.34924032787305664,0.27916334069540005,0.3710664038784249,0.3757274532684547,0.3003356791129868,0.32483064723575716,0.4461319235070082,0.3566131062686173,0.1965062358932398,0.480633397388278,0.38419167019411926,0.13558093618262754,0.5168613746023614,0.4131503050897905,0.06996539318377555,2.263077324617407,1.8089784477061925,2.404510297132193,2.0965591892379773,1.6758730894504665,1.8125550115755251,1.63284284003565,1.3052039689431394,0.7192128233692576,1.3842241844782406,1.1064720101590635,0.3904730962059673,1.0543972041888172,0.8428266223831726,0.14272940209490212
P21,0.1782142883925651,0.3507931168496616,0.4701701545061126,0.19607191940472699,0.38594368810188656,0.41897751138517286,0.24767555349002093,0.487519155505907,0.26562286216076564,0.27362677499929783,0.5386009737002052,0.18608135067694323,0.30421642788567355,0.5988129790121689,0.0976675677757878,1.5344250230599854,3.020328736075586,4.048165030297629,1.4215214156842706,2.7980917387386777,3.037586957542503,1.1071097241003935,2.1792106251114043,1.1873341938586224,0.9385398382475917,1.847401339791704,0.6382590328219153,0.7149086055313328,1.407210500678597,0.22951878427310135
P22,0.30448014730134393,0.2945987286908946,0.3995793125962562,0.32951264365704,0.3188188352157674,0.3532120740161665,0.3974798484179398,0.38458027251374,0.21980902478562028,0.4286757509952826,0.41476376172019586,0.15308208548038238,0.4676612946572074,0.45248409160679304,0.08124043183360391,1.184427773002228,1.14598905460758,1.5543635259994366,1.0972771033779434,1.0616667212685056,1.1761962064738345,0.8545816740985706,0.826847585904541,0.4725894032890836,0.7244620191820276,0.700950757307131,0.25870872446184623,0.5518403276955047,0.5339312280960158,0.09586370956365262
P23,0.3138369429764819,0.2933690203824014,0.39202605396056456,0.3392021442761607,0.31707994550967944,0.3448373955998816,0.4075881630142821,0.38100594203125093,0.2112488652221241,0.44090849364163415,0.4121531762040505,0.1464142345946744,0.47765435116905186,0.44650253011914276,0.07617049165438387,1.3840209185262853,1.2937573798863904,1.7288348979660897,1.2821841053638874,1.1985621940265883,1.3034853553675523,0.9985909993849912,0.9334645579765649,0.5175597197942041,0.8465443077919376,0.7913340983117769,0.28111533042177483,0.6448333740782201,0.6027784156608428,0.10283016373341825
P24,0.0008095840767051569,0.3953516431012726,0.6038152132395807,0.0009215002965494631,0.4500047207472695,0.5494227939498298,0.0012866571431003374,0.6283251243069655,0.3688574718104898,0.0015040143514745128,0.7344691702970545,0.26576881599303953,0.00175665457160533,0.8578432941418368,0.13985754755316232,0.003958866135088217,1.933269534765223,2.9526563927415492,0.0036675711802668627,1.7910187885741327,2.186702719920323,0.002856378857682749,1.3948817759614636,0.8188635874192873,0.002421463105873966,1.1824953641782578,0.4278877937487937,0.0018444873001855966,0.9007354588489287,0.14685042493082046
P25,0.00951281674628137,0.42529304083569447,0.5653661012498374,0.010726178146376126,0.4795392408038244,0.5094700218790054,0.014595084021303467,0.6525078565293546,0.3330312849259604,0.016732153662960356,0.7480506248406641,0.23519908654751515,0.019217504730840877,0.8591641405736712,0.12159474604065386,0.052796132941861605,2.3603763766381043,3.1377818619365976,0.04891137234747513,2.186698938065439,2.323183299768264,0.038093169295602046,1.7030455055416156,0.8692116536567567,0.032293056569513486,1.4437377059424816,0.4539342370367042,0.024598406055476325,1.0997300999342992,0.15564127493203694
P26,0.000335781690847177,0.41693846080627417,0.5819575623798623,0.00038045344193639655,0.47240715266278477,0.5282596766375632,0.0005221899191376142,0.6484006337107884,0.3511088430158482,0.00060235400643631,0.7479399834767942,0.25081786931256006,0.0006986694318884835,0.8675343697538217,0.13209379569270094,0.003958866135088217,4.915704452905972,6.8612796604585755,0.0036675711802668627,4.554004951669246,5.09242328278611,0.002856378857682749,3.546751466398012,1.9205653712966897,0.002421463105873966,3.0067187335767125,1.0082878346364914,0.0018444873001855966,2.2902907361500895,0.34872762062873053
P27,0.017648107983318895,0.4201404915234452,0.5620170480842461,0.01987189851290955,0.47308126268319284,0.5072601219932973,0.02689699611968544,0.6403245708214251,0.3330500214465934,0.030770194875140083,0.7325320545031225,0.23622340425636232,0.035343627025335285,0.8414096765886365,0.12343010791725931,0.2389553820941378,5.688702255227447,7.609710831060692,0.2213729494338124,5.270125266290768,5.650877759005332,0.17240974512718368,4.104480498965335,2.1348506374726637,0.1461584256569154,3.4795272588898323,1.122061170217721,0.11133242512980614,2.650440481254205,0.3888048399393668
P28,0.06214166475445248,0.40073134081403783,0.536671136798635,0.06949713289889971,0.44816435734950305,0.48283164457774286,0.09215584246822571,0.5942829897149369,0.31425317703281186,0.10426676924875802,0.6723824089442167,0.22216149614738515,0.1186720395234972,0.7652773015222472,0.11650814453347472,0.43809873651889,2.8251559527389665,3.7835315144303765,0.40586325612957425,2.6172798469210976,2.8197368043340183,0.3160945396660142,2.0383906547222335,1.0778883972225448,0.2679655969693081,1.7280227909866368,0.5709550450987798,0.20411590798041518,1.316276958618265,0.2003940085975765
P29,0.16890450328829965,0.3584788628838887,0.4723489890509825,0.18615300897823298,0.3950866772748381,0.4192303098869849,0.23620294852050744,0.5013114674090441,0.26199428824954996,0.2620767262431617,0.5562253520950902,0.18204952121769305,0.29037121748694106,0.6162769010442342,0.09328856483417876,1.1654410726892677,2.473504153898832,3.2592080244517794,1.0796874520737512,2.291502728194061,2.4315357973445124,0.8408824967330065,1.784668823976197,0.9326996661683978,0.7128486953813998,1.5129329576986454,0.49517469771212513,0.5429941767005798,1.152437804952718,0.17444961623991428
